                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  3.064,                  3.966,                 1.8769,                0.00067,                   0.25,                0.00083,                0.00066,                 1.5556,                 6.0022,                 1.4287,                  6e-05,                  6e-05,                  6e-05
                      2,                 2.3618,                 3.4037,                 1.5499,                0.97123,                    0.5,                0.49534,                0.32175,                 1.5524,                 2.9097,                 1.3025,             0.00013861,             0.00013861,             0.00013861
                      3,                 2.0945,                 2.9215,                 1.2758,                0.43413,                   0.25,                0.25297,                0.20064,                 1.4339,                 3.4525,                 1.2126,             0.00021564,             0.00021564,             0.00021564
                      4,                 2.0766,                  2.312,                 1.2249,                0.09823,                    0.5,                0.06586,                0.04107,                 1.3595,                 7.9259,                 1.2066,             0.00029109,             0.00029109,             0.00029109
                      5,                 2.0349,                 2.2714,                 1.2325,                0.02088,                   0.25,                0.00864,                0.00545,                 1.1837,                  19.14,                 1.2355,             0.00036495,             0.00036495,             0.00036495
                      6,                  1.918,                 1.5209,                 1.2728,                0.00311,                   0.75,                0.00442,                0.00275,                  1.267,                 1325.1,                 1.1892,             0.00043723,             0.00043723,             0.00043723
                      7,                 1.6733,                 1.5008,                 1.2998,                0.00423,                    0.5,                0.00367,                0.00216,                 1.8996,                    inf,                 1.3599,             0.00050792,             0.00050792,             0.00050792
                      8,                 1.6632,                 1.1636,                 1.2107,                0.30693,                    0.5,                0.24617,                0.13538,                 1.5559,                  2.959,                 1.2216,             0.00057703,             0.00057703,             0.00057703
                      9,                 1.6544,                  1.332,                 1.2433,                0.42271,                   0.75,                0.54763,                0.29478,                 1.9768,                 2.0518,                 1.4189,             0.00064456,             0.00064456,             0.00064456
                     10,                 1.6196,                 1.2061,                 1.2677,                0.32191,                      1,                0.52208,                0.31063,                 1.8382,                 1.7298,                 1.4998,              0.0007105,              0.0007105,              0.0007105
                     11,                 1.7239,                 1.0688,                 1.2371,                0.74251,                    0.5,                0.60961,                0.32816,                 1.7409,                 1.7395,                 1.4535,             0.00077486,             0.00077486,             0.00077486
                     12,                 1.9335,                 1.0737,                 1.4357,                0.57469,                   0.75,                0.56416,                0.28511,                 1.9375,                 2.3236,                 1.6563,             0.00083763,             0.00083763,             0.00083763
                     13,                 1.4957,                 1.5267,                 1.0919,                0.28995,                   0.75,                0.42202,                0.23452,                 2.0074,                 2.3026,                  1.545,             0.00089882,             0.00089882,             0.00089882
                     14,                 1.9705,                 1.2438,                 1.3273,                0.14421,                   0.75,                0.18514,                0.06979,                 2.2935,                 4.1356,                 1.8605,             0.00095843,             0.00095843,             0.00095843
                     15,                 1.7244,                 1.1031,                 1.3849,                0.21024,                    0.5,                 0.1169,                0.05432,                  2.446,                 8.2114,                 2.0536,              0.0010165,              0.0010165,              0.0010165
                     16,                 1.8167,                 0.9826,                 1.3362,                0.72388,                   0.75,                0.68278,                0.32843,                 2.3224,                 5.7286,                 2.7314,              0.0010729,              0.0010729,              0.0010729
                     17,                 1.8153,                  1.291,                 1.2699,                0.01377,                   0.25,                0.00481,                0.00159,                 4.1813,                 13.233,                 7.0716,              0.0011277,              0.0011277,              0.0011277
                     18,                 2.0478,                 1.0534,                 1.4391,                0.00434,                    0.5,                0.00272,                0.00078,                 3.7504,                 997.31,                 6.3783,               0.001181,               0.001181,               0.001181
                     19,                 1.8119,                 1.1788,                 1.4736,                0.00067,                   0.25,                0.00088,                0.00014,                 3.9216,                    nan,                 10.212,              0.0012327,              0.0012327,              0.0012327
                     20,                 1.8803,                 1.0795,                 1.3736,                0.00067,                   0.25,                0.00088,                0.00014,                 4.0403,                    nan,                 26.244,              0.0012828,              0.0012828,              0.0012828
                     21,                 1.8277,                  1.025,                 1.2989,                0.00067,                   0.25,                0.00088,                0.00014,                    nan,                    nan,                    nan,              0.0013313,              0.0013313,              0.0013313
                     22,                 1.9047,                0.98245,                 1.3502,                0.05219,                   0.25,                0.01334,                0.00534,                    nan,                    nan,                    nan,              0.0013783,              0.0013783,              0.0013783
                     23,                 1.7893,                0.96647,                 1.4989,                0.03812,                   0.25,                0.01687,                0.00971,                    nan,                    nan,                    nan,              0.0014236,              0.0014236,              0.0014236
                     24,                 1.9969,                0.94772,                 1.3949,                0.03812,                   0.25,                0.01687,                0.00971,                    nan,                    nan,                    nan,              0.0014674,              0.0014674,              0.0014674
                     25,                 1.3758,                 1.6902,                 1.0355,                0.03812,                   0.25,                0.01687,                0.00971,                    nan,                    nan,                    nan,              0.0015096,              0.0015096,              0.0015096
                     26,                 1.9005,                0.99144,                 1.4338,                0.03812,                   0.25,                0.01687,                0.00971,                    nan,                    nan,                    nan,               0.001505,               0.001505,               0.001505
                     27,                 1.6291,                0.83198,                 1.2973,                0.03812,                   0.25,                0.01687,                0.00971,                    nan,                    nan,                    nan,              0.0014852,              0.0014852,              0.0014852
                     28,                 1.7157,                0.97871,                 1.3536,                0.03812,                   0.25,                0.01687,                0.00971,                    nan,                    nan,                    nan,              0.0014654,              0.0014654,              0.0014654
                     29,                 1.7405,                0.91659,                  1.275,                0.03812,                   0.25,                0.01687,                0.00971,                    nan,                    nan,                    nan,              0.0014456,              0.0014456,              0.0014456
                     30,                 1.6795,                0.79584,                 1.2563,                0.03812,                   0.25,                0.01687,                0.00971,                    nan,                    nan,                    nan,              0.0014258,              0.0014258,              0.0014258
                     31,                 1.8613,                0.95228,                 1.4658,                0.03812,                   0.25,                0.01687,                0.00971,                    nan,                    nan,                    nan,               0.001406,               0.001406,               0.001406
                     32,                 1.8414,                0.90949,                 1.2911,                0.03812,                   0.25,                0.01687,                0.00971,                 5.4236,                   5401,                 7.0883,              0.0013862,              0.0013862,              0.0013862
                     33,                 1.6088,                0.76447,                 1.2355,                0.00137,                   0.25,                0.00084,                0.00025,                 3.8193,                 109.91,                 3.5795,              0.0013664,              0.0013664,              0.0013664
                     34,                 1.2979,                0.76247,                0.95472,                0.00948,                   0.75,                0.00736,                0.00302,                 2.4839,                 619.01,                 2.0682,              0.0013466,              0.0013466,              0.0013466
                     35,                  1.735,                0.84189,                 1.3086,                0.00797,                   0.75,                0.00631,                0.00376,                 2.0243,                 551.87,                 1.7421,              0.0013268,              0.0013268,              0.0013268
                     36,                 1.6743,                0.73913,                 1.2478,                0.00559,                   0.75,                0.00459,                 0.0029,                 2.0958,                 283.96,                 1.6982,               0.001307,               0.001307,               0.001307
                     37,                 1.8444,                0.86485,                 1.2981,                 0.0236,                      1,                0.02412,                0.01279,                 1.5128,                  191.7,                 1.6198,              0.0012872,              0.0012872,              0.0012872
                     38,                 1.6711,                0.87195,                 1.2061,                0.55815,                   0.25,                0.24768,                 0.1231,                 2.5552,                 73.781,                 2.4944,              0.0012674,              0.0012674,              0.0012674
                     39,                 1.6364,                 0.8498,                 1.3143,                 0.9014,                   0.75,                0.75158,                0.39737,                 1.9158,                 7.6253,                 1.7077,              0.0012476,              0.0012476,              0.0012476
                     40,                 1.8035,                0.76265,                 1.4068,                0.64358,                      1,                0.82833,                0.36401,                 2.0179,                 2.4721,                 1.8613,              0.0012278,              0.0012278,              0.0012278
                     41,                 1.6361,                 0.7818,                  1.316,                0.79919,                0.99593,                  0.895,                0.38139,                 2.0342,                  1.259,                 1.8541,               0.001208,               0.001208,               0.001208
                     42,                 1.5709,                0.70496,                 1.2429,                0.78647,                      1,                  0.945,                0.45013,                 1.8568,                  1.012,                  1.815,              0.0011882,              0.0011882,              0.0011882
                     43,                 1.6234,                0.79029,                 1.1811,                      1,                 0.9775,                  0.995,                0.48516,                 1.7647,                0.87548,                 1.8023,              0.0011684,              0.0011684,              0.0011684
                     44,                 1.7432,                0.86864,                 1.4084,                0.97292,                      1,                  0.995,                0.44337,                 1.7648,                0.99283,                 1.7561,              0.0011486,              0.0011486,              0.0011486
                     45,                 1.8797,                0.83314,                 1.2499,                0.94712,                   0.75,                0.81643,                0.42405,                 1.6873,                 1.1992,                 1.7205,              0.0011288,              0.0011288,              0.0011288
                     46,                 1.9207,                0.85541,                 1.3827,                0.50715,                   0.75,                0.56346,                0.27324,                 2.1698,                 2.2708,                 2.0884,               0.001109,               0.001109,               0.001109
                     47,                 1.2721,                 0.7156,                 1.2048,                0.64195,                    0.5,                0.41442,                0.19844,                 2.6384,                 2.3513,                  2.597,              0.0010892,              0.0010892,              0.0010892
                     48,                 1.5751,                0.69317,                  1.259,                0.64816,                    0.5,                0.41386,                0.22281,                 2.5991,                 2.5344,                 2.4417,              0.0010694,              0.0010694,              0.0010694
                     49,                 1.5072,                 0.7139,                 1.1348,                0.70581,                   0.75,                0.70333,                0.25219,                 2.3669,                 1.6797,                 1.9968,              0.0010496,              0.0010496,              0.0010496
                     50,                 1.5359,                0.71003,                 1.1913,                 0.7859,                      1,                  0.895,                0.39816,                 2.1195,                 1.1083,                 1.7689,              0.0010298,              0.0010298,              0.0010298
                     51,                 1.4009,                0.66121,                 1.1621,                0.78946,                      1,                  0.845,                0.42295,                 1.8641,                0.97398,                 1.5542,                0.00101,                0.00101,                0.00101
                     52,                 1.1482,                0.68545,                0.93493,                0.78925,                      1,                  0.945,                 0.3983,                 1.8688,                0.88885,                 1.5116,              0.0009902,              0.0009902,              0.0009902
                     53,                 1.7503,                0.71252,                  1.233,                      1,                0.93249,                  0.995,                0.35203,                  1.864,                 1.0199,                 1.5832,              0.0009704,              0.0009704,              0.0009704
                     54,                 1.6551,                0.68737,                 1.2922,                0.79994,                      1,                  0.945,                0.34647,                 1.9805,                0.98699,                 1.7105,              0.0009506,              0.0009506,              0.0009506
                     55,                 1.0288,                0.54497,                0.86464,                      1,                0.95944,                  0.995,                0.34392,                 2.0371,                0.99293,                 1.8261,              0.0009308,              0.0009308,              0.0009308
                     56,                 1.4558,                0.62357,                 1.2168,                0.96384,                      1,                  0.995,                0.32634,                 2.0612,                0.95066,                 1.6883,               0.000911,               0.000911,               0.000911
                     57,                  1.282,                0.60876,                 1.0987,                0.79035,                      1,                  0.995,                0.33507,                 1.8242,                0.93279,                 1.5126,              0.0008912,              0.0008912,              0.0008912
                     58,                 1.3571,                0.65084,                 1.1529,                0.93761,                      1,                  0.995,                0.42909,                 1.7997,                0.96583,                 1.4792,              0.0008714,              0.0008714,              0.0008714
                     59,                 1.4483,                0.69696,                 1.1986,                0.93929,                      1,                  0.995,                 0.4671,                 1.7783,                0.99816,                 1.4776,              0.0008516,              0.0008516,              0.0008516
                     60,                 1.5676,                0.70485,                 1.2145,                0.91992,                      1,                  0.995,                0.46172,                 1.7591,                0.98503,                 1.5576,              0.0008318,              0.0008318,              0.0008318
                     61,                 1.4735,                0.67201,                 1.2358,                0.62984,                      1,                0.84917,                0.43189,                 1.6418,                 0.9471,                  1.559,               0.000812,               0.000812,               0.000812
                     62,                 1.4246,                0.69099,                 1.2698,                 0.4826,                   0.75,                0.57115,                 0.3037,                  1.845,                 1.3555,                 1.5773,              0.0007922,              0.0007922,              0.0007922
                     63,                 1.5423,                0.72766,                 1.1148,                0.49901,                   0.75,                0.63667,                  0.277,                  1.843,                 1.2755,                 1.5651,              0.0007724,              0.0007724,              0.0007724
                     64,                 1.4164,                0.64333,                 1.1743,                      1,                0.47744,                   0.72,                0.34249,                 1.6942,                 1.1559,                 1.5878,              0.0007526,              0.0007526,              0.0007526
                     65,                 1.4791,                0.67854,                 1.2611,                0.59597,                0.73993,                  0.745,                0.35849,                 1.6508,                 1.0869,                 1.5998,              0.0007328,              0.0007328,              0.0007328
                     66,                 1.3081,                0.61672,                 1.0847,                      1,                0.71139,                0.88786,                0.39337,                 1.9035,                0.93552,                 1.6507,               0.000713,               0.000713,               0.000713
                     67,                 1.3521,                0.64225,                 1.1174,                0.78971,                0.94854,                  0.945,                0.38576,                 1.9166,                 0.7776,                 1.7175,              0.0006932,              0.0006932,              0.0006932
                     68,                 1.4373,                 0.6263,                 1.1168,                0.79234,                0.96172,                  0.945,                0.40636,                 1.9034,                0.73891,                 1.7615,              0.0006734,              0.0006734,              0.0006734
                     69,                 1.3374,                0.61649,                 1.1835,                0.77276,                      1,                  0.945,                0.46297,                 1.8708,                0.70194,                 1.6411,              0.0006536,              0.0006536,              0.0006536
                     70,                 1.0932,                0.54052,                0.87035,                0.92179,                      1,                  0.995,                 0.5199,                 1.6794,                0.80742,                 1.4797,              0.0006338,              0.0006338,              0.0006338
                     71,                 1.5725,                0.65268,                 1.1375,                0.79644,                      1,                  0.945,                0.53502,                 1.5357,                0.87883,                 1.3914,               0.000614,               0.000614,               0.000614
                     72,                 1.3581,                 0.6349,                 1.3175,                0.75114,                      1,                  0.945,                0.50333,                 1.4493,                0.84015,                 1.3404,              0.0005942,              0.0005942,              0.0005942
                     73,                 1.3876,                0.65849,                 1.1185,                0.76699,                      1,                  0.995,                0.60884,                 1.4325,                0.77655,                 1.3166,              0.0005744,              0.0005744,              0.0005744
                     74,                 1.3526,                0.63504,                  1.199,                0.84633,                      1,                  0.995,                0.53457,                 1.4755,                0.79299,                 1.3628,              0.0005546,              0.0005546,              0.0005546
                     75,                  1.306,                0.60607,                 1.1653,                 0.8536,                      1,                  0.995,                0.48342,                 1.5521,                0.81157,                 1.4059,              0.0005348,              0.0005348,              0.0005348
                     76,                 1.3733,                0.61525,                  1.116,                0.87387,                      1,                  0.995,                0.46733,                 1.5681,                0.79826,                  1.436,               0.000515,               0.000515,               0.000515
                     77,                 1.4283,                0.67862,                 1.1351,                0.91383,                      1,                  0.995,                0.45919,                 1.5711,                0.76665,                 1.5173,              0.0004952,              0.0004952,              0.0004952
                     78,                 1.2758,                0.61781,                 1.2107,                0.96869,                      1,                  0.995,                0.44599,                 1.6008,                0.73021,                 1.5752,              0.0004754,              0.0004754,              0.0004754
                     79,                0.92363,                0.54804,                0.81448,                0.97732,                      1,                  0.995,                0.47431,                 1.6552,                0.73701,                 1.6103,              0.0004556,              0.0004556,              0.0004556
                     80,                 0.9043,                0.42636,                0.88413,                0.98061,                      1,                  0.995,                 0.4623,                 1.6987,                0.71606,                 1.5919,              0.0004358,              0.0004358,              0.0004358
                     81,                 1.1811,                0.54349,                 1.0844,                0.98265,                      1,                  0.995,                0.53592,                 1.6957,                0.67008,                 1.5561,               0.000416,               0.000416,               0.000416
                     82,                 1.1844,                0.54583,                 1.0753,                0.98439,                      1,                  0.995,                0.50064,                 1.6885,                 0.6375,                  1.545,              0.0003962,              0.0003962,              0.0003962
                     83,                 1.2715,                0.58671,                 1.0923,                0.98591,                      1,                  0.995,                0.49283,                 1.6638,                0.64656,                 1.4954,              0.0003764,              0.0003764,              0.0003764
                     84,                 1.2777,                 0.5691,                 1.0933,                 0.9863,                      1,                  0.995,                0.49796,                 1.6826,                 0.6656,                 1.4554,              0.0003566,              0.0003566,              0.0003566
                     85,                 1.1665,                0.56409,                 1.0653,                 0.9864,                      1,                  0.995,                0.52389,                 1.5816,                0.76397,                 1.4037,              0.0003368,              0.0003368,              0.0003368
                     86,                 1.2049,                0.56681,                 1.0817,                0.98563,                      1,                  0.995,                0.56482,                 1.5126,                0.76075,                 1.3862,               0.000317,               0.000317,               0.000317
                     87,                 1.3831,                0.64185,                 1.1442,                0.98565,                      1,                  0.995,                0.55569,                 1.4952,                0.70647,                 1.4298,              0.0002972,              0.0002972,              0.0002972
                     88,                 1.0233,                 1.0623,                0.84595,                 0.9853,                      1,                  0.995,                0.56009,                 1.5443,                0.63259,                 1.4882,              0.0002774,              0.0002774,              0.0002774
                     89,                 1.0891,                0.54488,                 1.0101,                0.98527,                      1,                  0.995,                0.55266,                  1.504,                0.61805,                 1.5294,              0.0002576,              0.0002576,              0.0002576
                     90,                 1.2062,                0.62533,                 1.0634,                0.98485,                      1,                  0.995,                0.53351,                 1.5472,                0.59872,                 1.5795,              0.0002378,              0.0002378,              0.0002378
                     91,                 1.2945,                0.55556,                 1.1361,                0.98356,                      1,                  0.995,                 0.5522,                 1.5466,                0.61916,                 1.5989,               0.000218,               0.000218,               0.000218
                     92,                 1.4047,                 0.5805,                 1.2346,                0.98161,                      1,                  0.995,                0.52049,                 1.5618,                 0.6312,                 1.6186,              0.0001982,              0.0001982,              0.0001982
                     93,                  1.301,                0.57666,                 1.4906,                0.98492,                      1,                  0.995,                0.52019,                 1.6085,                0.61192,                 1.6305,              0.0001784,              0.0001784,              0.0001784
                     94,                 1.0778,                0.54845,                 1.1948,                 0.9854,                      1,                  0.995,                0.52072,                 1.6642,                0.60303,                 1.6515,              0.0001586,              0.0001586,              0.0001586
                     95,                 1.2808,                0.62031,                 1.4653,                0.98589,                      1,                  0.995,                0.53852,                 1.6802,                0.62028,                  1.658,              0.0001388,              0.0001388,              0.0001388
                     96,                0.88929,                0.43535,                0.84478,                0.98656,                      1,                  0.995,                  0.539,                 1.6879,                0.61644,                 1.6645,               0.000119,               0.000119,               0.000119
                     97,                 1.1182,                0.49391,                 1.0971,                0.98664,                      1,                  0.995,                0.53942,                 1.6947,                0.57136,                 1.6594,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                 1.3107,                0.58024,                 1.2166,                0.98674,                      1,                  0.995,                0.53992,                 1.7021,                0.58572,                 1.6657,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                 1.4429,                0.70922,                 1.2428,                0.98656,                      1,                  0.995,                 0.5401,                   1.71,                0.59705,                 1.6751,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                 1.1922,                0.53703,                  1.106,                0.98642,                      1,                  0.995,                0.53992,                  1.724,                0.57731,                 1.6818,               3.98e-05,               3.98e-05,               3.98e-05
